"","DMSO_1","DMSO_2","DMSO_3","DMSO_4","Mena_1","Mena_2","Mena_3","Mena_4"
"Label","DMSO","DMSO","DMSO","DMSO","Mena","Mena","Mena","Mena"
"C00003","13.0790510295049","12.9642870319085","13.1397351108526","12.8732005249715","11.6024516965673","11.4793380194282","11.565574364159","11.7126039433629"
"C00005","5.08048224574913","6.69356195284943","7.49302032602371","8.4375530378169","8.98499039491128","6.94629858797215","8.65932537273125","9.15017550101328"
"C00008","11.8491104764112","11.7228095417354","11.725408816183","11.8175482546821","11.4113352179556","11.5740820155397","11.3809358240287","11.6743580860651"
"C00015","9.94313773584285","10.0204230044011","9.52742046122832","9.39943511146059","8.4760643710503","8.56759489354648","8.30494591016573","7.79101375100197"
"C00016","12.0516361313034","12.1967489781862","12.4149856418306","12.306369320256","11.8070387942734","11.818910955942","11.7145745976295","11.8019995677561"
"C00019","12.380760538582","12.4422742431406","12.8810038609454","12.8999084192069","12.7418978847763","12.071131583517","11.9570317875701","12.2303820234442"
"C00020","15.4353032025787","15.7383327855602","15.8801826891435","15.6705473229386","14.083919871132","13.9475203764361","14.0638230196016","14.1336159450019"
"C00029","13.5764288317546","13.5617817343521","13.6122297607944","13.5792715545725","10.6265906627826","10.5296222616516","10.5153440845899","10.4064304663489"
"C00043","13.4604419910754","13.4301354686095","13.4267922197749","13.4789632458893","11.8367370594073","11.7179158035865","11.9123870957235","11.8507556314591"
"C00051","12.8265297648123","12.2361666218969","12.5979779836523","12.6507407600714","8.86729783076747","8.77552148314389","8.71982282377341","8.71138552831754"
"C00052","12.3679303050027","12.3918016254748","12.2130194216804","12.4743740900229","9.56001256824552","9.60830660539592","9.41440452802498","9.43651057612425"
"C00055","12.2265111030655","12.579751476547","12.4995925257134","11.9186579808212","10.9111469822369","11.1163735647418","10.8349561574372","10.7440768854412"
"C00061","6.20951623581338","8.76195896677979","7.87121216959579","7.85409612749742","8.74840998451729","8.91156372095265","8.73731516608192","8.64738336402737"
"C00062","11.3365854355128","11.2416428712649","11.030858974152","11.6150355044358","12.6426421071697","12.5309195321769","12.5957851082363","12.6601304426077"
"C00082","13.3914321487779","13.4280571563442","13.3513070252537","13.3375099595935","13.7953181442582","13.6289519441313","13.521329360061","13.9067811788348"
"C00103","12.5148539418553","12.4586533458772","12.9712781956818","13.0480261669097","11.8299059743023","11.3787073432655","11.3455721487273","11.4305511650461"
"C00105","14.2284437879744","14.2929570705536","14.2679144376995","14.2567593711937","12.8146418022135","12.8066273280778","12.7326618493009","12.8676172393687"
"C00118","6.06692699834541","6.06938436557041","5.96845183177273","5.96398720217468","8.64498055835657","8.5142921399907","8.84952561214451","8.39883851040557"
"C00120","13.7182694942812","13.6982742067383","13.9805714260887","13.9740439512478","14.0863295708481","13.9357267360459","14.0556124814634","13.9812472717402"
"C00127","18.1996555045463","18.1402808289289","18.1605454079811","17.942203599688","17.0901853483905","16.932897270922","16.8989536316593","17.1593874198316"
"C00130","8.50695018586144","8.33268021180112","8.23764865612437","8.14700357268392","11.1703772451862","10.884648264442","10.9487288764323","11.0975564007017"
"C00144","12.9015227440286","13.1148959809084","13.2100935422074","12.4839647207439","12.214474674709","12.2101283539324","11.8140494432059","12.0949066682116"
"C00147","10.183002472287","9.93693174032516","10.373136173666","10.0194215079304","9.30065302515243","8.0838461134276","9.39123346758165","8.77718203120519"
"C00157","8.63470295761669","10.089963013462","9.42563285462921","10.2816582473657","10.2724152088546","11.6890074144216","9.20586763272445","11.0042392769584"
"C00158","10.5128694009876","10.3385994269273","10.2435678712505","10.1529227878101","12.9398411311963","13.0002365565377","13.2817551012765","13.0821708449005"
"C00167","13.1144554623563","12.9918021586559","12.9878888757297","12.9953727450015","10.7619599920741","10.6958644873241","10.7686949805332","10.7136098112189"
"C00170","14.053599004585","13.7846952026696","13.8632797515787","14.0898837463923","14.4238037236988","14.0321708645","14.2283971442869","13.8887095445433"
"C00199","8.18169259213301","8.80310144984576","7.77605228225108","7.67094067834279","9.87992441791965","10.1212888518212","9.6689041613034","9.40428378149142"
"C00242","12.321239258434","12.7416065203585","13.0028428185413","11.8721537413785","13.0285972302252","12.9170121236411","12.7237461485063","12.6650884811351"
"C00257","7.63120470530334","7.45693473124301","7.36190317556627","7.27125809212581","10.3570387663385","10.4339531223699","10.6493808686176","10.4059735603082"
"C00262","13.976867370813","14.1457340710406","13.9038882527932","13.8066332988958","13.3832884667645","13.3718737973859","13.0359104881998","13.2230054411629"
"C00294","17.1390678717317","17.0361332163045","16.5241692016529","16.801487717757","16.8813305792757","16.8066333745014","16.6127490781682","16.6572773485961"
"C00299","14.796511563949","14.761674657523","14.2498791404978","14.3571990069725","14.4340402120019","14.6371986864908","14.2134979211296","14.3256734692254"
